index,cluster
61713,0
61714,1
61715,2
61716,1
61717,0
61718,1
61719,1
61720,0
61721,2
61722,1
61723,1
61724,1
61725,0
61726,1
61727,1
61728,1
61729,1
61730,1
61731,1
61732,2
61733,1
61734,1
61735,1
61736,0
61737,1
61738,1
61739,1
61740,1
61741,1
61742,1
61743,1
61744,0
61745,1
61746,1
61747,1
61748,1
61749,0
61750,1
61751,1
61752,0
61753,2
61754,0
61755,1
61756,2
61757,1
61758,1
61759,1
61760,1
61761,1
61762,1
61763,0
61764,1
61765,1
61766,1
61767,2
61768,0
61769,2
61770,1
61771,1
61772,1
61773,1
61774,1
61775,1
61776,1
61777,2
61778,0
61779,0
61780,1
61781,1
61782,1
61783,1
61784,1
61785,0
61786,0
61787,1
61788,0
61789,0
61790,1
61791,1
61792,2
61793,1
61794,1
61795,2
61796,0
61797,1
61798,0
61799,1
61800,1
61801,1
61802,0
61803,0
61804,1
61805,0
61806,0
61807,1
61808,0
61809,1
61810,1
61811,2
61812,1
61813,1
61814,0
61815,1
61816,1
61817,0
61818,0
61819,0
61820,1
61821,1
61822,0
61823,1
61824,0
61825,1
61826,1
61827,1
61828,1
61829,1
61830,2
61831,1
61832,1
61833,0
61834,1
61835,0
61836,1
61837,1
61838,1
61839,0
61840,1
61841,1
61842,1
61843,1
61844,2
61845,1
61846,1
61847,1
61848,1
61849,1
61850,1
61851,1
61852,1
61853,1
61854,1
61855,0
61856,1
61857,1
61858,1
61859,1
61860,1
61861,1
61862,1
61863,0
61864,2
61865,1
61866,0
61867,1
61868,1
61869,1
61870,1
61871,0
61872,1
61873,1
61874,1
61875,0
61876,1
61877,1
61878,2
61879,0
61880,0
61881,0
61882,1
61883,1
61884,1
61885,1
61886,1
61887,0
61888,1
61889,1
61890,0
61891,1
61892,1
61893,2
61894,2
61895,1
61896,0
61897,1
61898,0
61899,1
61900,1
61901,0
61902,2
61903,1
61904,1
61905,1
61906,1
61907,1
61908,1
61909,2
61910,0
61911,1
61912,1
61913,1
61914,2
61915,1
61916,1
61917,2
61918,0
61919,1
61920,1
61921,1
61922,1
61923,1
61924,2
61925,1
61926,2
61927,1
61928,2
61929,1
61930,1
61931,2
61932,1
61933,1
61934,1
61935,1
61936,1
61937,1
61938,2
61939,1
61940,1
61941,1
61942,1
61943,0
61944,1
61945,1
61946,2
61947,1
61948,1
61949,1
61950,2
61951,2
61952,1
61953,1
61954,0
61955,1
61956,1
61957,0
61958,1
61959,2
61960,1
61961,1
61962,0
61963,0
61964,1
61965,1
61966,0
61967,1
61968,0
61969,1
61970,1
61971,0
61972,1
61973,2
61974,2
61975,1
61976,1
61977,0
61978,1
61979,0
61980,0
61981,0
61982,0
61983,2
61984,1
61985,1
61986,1
61987,1
61988,2
61989,0
61990,1
61991,1
61992,1
61993,1
61994,1
61995,1
61996,1
61997,1
61998,1
61999,2
62000,1
62001,1
62002,1
62003,1
62004,0
62005,1
62006,1
62007,1
62008,1
62009,1
62010,1
62011,1
62012,1
62013,2
62014,1
62015,1
62016,1
62017,1
62018,2
62019,0
62020,1
62021,1
62022,0
62023,1
62024,0
62025,0
62026,1
62027,1
62028,0
62029,1
62030,1
62031,1
62032,1
62033,1
62034,1
62035,2
62036,0
62037,1
62038,0
62039,1
62040,1
62041,1
62042,2
62043,0
62044,1
62045,2
62046,1
62047,2
62048,0
62049,1
62050,2
62051,1
62052,0
62053,0
62054,1
62055,2
62056,2
62057,0
62058,1
62059,1
62060,1
62061,1
62062,1
62063,1
62064,0
62065,1
62066,1
62067,1
62068,1
62069,1
62070,2
62071,1
62072,2
62073,1
62074,1
62075,1
62076,1
62077,1
62078,0
62079,0
62080,0
62081,1
62082,1
62083,0
62084,1
62085,0
62086,1
62087,2
62088,1
62089,1
62090,1
62091,1
62092,1
62093,1
62094,0
62095,1
62096,2
62097,1
62098,1
62099,0
62100,2
62101,0
62102,0
62103,2
62104,0
62105,1
62106,1
62107,0
62108,1
62109,1
62110,1
62111,1
62112,1
62113,1
62114,1
62115,1
62116,1
62117,2
62118,0
62119,1
62120,0
62121,2
62122,2
62123,1
62124,1
62125,1
62126,0
62127,1
62128,1
62129,0
62130,0
62131,2
62132,0
62133,2
62134,1
62135,1
62136,1
62137,1
62138,1
62139,1
62140,1
62141,1
62142,1
62143,1
62144,1
62145,1
62146,1
62147,0
62148,1
62149,0
62150,1
62151,0
62152,2
62153,1
62154,1
62155,0
62156,1
62157,1
62158,1
62159,0
62160,1
62161,1
62162,1
62163,2
62164,1
62165,2
62166,1
62167,1
62168,0
62169,1
62170,2
62171,1
62172,1
62173,1
62174,2
62175,0
62176,1
62177,1
62178,1
62179,1
62180,1
62181,0
62182,1
62183,1
62184,1
62185,0
62186,1
62187,1
62188,1
62189,0
62190,1
62191,2
62192,1
62193,0
62194,1
62195,1
62196,2
62197,0
62198,1
62199,2
62200,1
62201,1
62202,1
62203,1
62204,1
62205,0
62206,2
62207,1
62208,2
62209,1
62210,1
62211,1
62212,2
62213,1
62214,1
62215,1
62216,1
62217,1
62218,0
62219,1
62220,1
62221,2
62222,1
62223,1
62224,1
62225,1
62226,0
62227,2
62228,1
62229,1
62230,1
62231,1
62232,1
62233,1
62234,0
62235,1
62236,1
62237,1
62238,0
62239,0
62240,0
62241,1
62242,1
62243,1
62244,1
62245,1
62246,1
62247,0
62248,0
62249,1
62250,1
62251,1
62252,1
62253,0
62254,0
62255,1
62256,1
62257,1
62258,1
62259,2
62260,2
62261,1
62262,1
62263,2
62264,1
62265,1
62266,2
62267,1
62268,1
62269,1
62270,1
62271,2
62272,2
62273,1
62274,1
62275,0
62276,2
62277,0
62278,1
62279,0
62280,1
62281,1
62282,2
62283,1
62284,2
62285,1
62286,0
62287,1
62288,1
62289,1
62290,1
62291,1
62292,1
62293,1
62294,0
62295,2
62296,1
62297,0
62298,1
62299,1
62300,0
62301,1
62302,0
62303,1
62304,1
62305,0
62306,1
62307,2
62308,1
62309,2
62310,1
62311,1
62312,1
62313,1
62314,2
62315,0
62316,1
62317,1
62318,1
62319,1
62320,1
62321,1
62322,0
62323,0
62324,0
62325,1
62326,1
62327,0
62328,0
62329,1
62330,1
62331,1
62332,1
62333,1
62334,1
62335,1
62336,1
62337,1
62338,2
62339,2
62340,1
62341,1
62342,1
62343,1
62344,1
62345,1
62346,1
62347,1
62348,0
62349,2
62350,1
62351,1
62352,1
62353,0
62354,1
62355,1
62356,1
62357,1
62358,1
62359,0
62360,0
62361,2
62362,1
62363,1
62364,0
62365,1
62366,2
62367,1
62368,1
62369,1
62370,1
62371,1
62372,1
62373,0
62374,0
62375,1
62376,1
62377,1
62378,1
62379,1
62380,1
62381,1
62382,2
62383,1
62384,0
62385,2
62386,1
62387,1
62388,1
62389,2
62390,1
62391,0
62392,1
62393,2
62394,1
62395,1
62396,2
62397,0
62398,1
62399,2
62400,1
62401,1
62402,2
62403,1
62404,1
62405,1
62406,1
62407,1
62408,1
62409,1
62410,2
62411,1
62412,1
62413,1
62414,1
62415,1
62416,1
62417,2
62418,1
62419,0
62420,0
62421,1
62422,1
62423,1
62424,1
62425,2
62426,1
62427,0
62428,1
62429,2
62430,1
62431,1
62432,1
62433,2
62434,1
62435,1
62436,0
62437,1
62438,1
62439,0
62440,1
62441,2
62442,1
62443,1
62444,1
62445,0
62446,1
62447,0
62448,0
62449,2
62450,1
62451,0
62452,1
62453,2
62454,1
62455,1
62456,2
62457,1
62458,2
62459,1
62460,1
62461,0
62462,1
62463,1
62464,1
62465,2
62466,1
62467,1
62468,1
62469,1
62470,1
62471,0
62472,1
62473,0
62474,1
62475,1
62476,1
62477,1
62478,2
62479,1
62480,1
62481,1
62482,0
62483,2
62484,0
62485,1
62486,1
62487,1
62488,1
62489,0
62490,1
62491,1
62492,0
62493,2
62494,2
62495,2
62496,1
62497,1
62498,2
62499,0
62500,1
62501,1
62502,0
62503,1
62504,1
62505,1
62506,2
62507,1
62508,1
62509,1
62510,1
62511,1
62512,1
62513,1
62514,1
62515,2
62516,0
62517,1
62518,2
62519,1
62520,0
62521,1
62522,1
62523,2
62524,2
62525,0
62526,1
62527,1
62528,2
62529,1
62530,0
62531,0
62532,1
62533,0
62534,0
62535,1
62536,1
62537,1
62538,1
62539,1
62540,1
62541,1
62542,1
62543,1
62544,1
62545,1
62546,1
62547,1
62548,1
62549,1
62550,0
62551,1
62552,1
62553,1
62554,1
62555,1
62556,1
62557,1
62558,1
62559,0
62560,0
62561,1
62562,0
62563,1
62564,0
62565,1
62566,2
62567,1
62568,0
62569,1
62570,1
62571,1
62572,0
62573,2
62574,2
62575,1
62576,0
62577,1
62578,1
62579,1
62580,1
62581,1
62582,2
62583,1
62584,1
62585,0
62586,1
62587,1
62588,1
62589,1
62590,1
62591,1
62592,1
62593,1
62594,1
62595,1
62596,2
62597,1
62598,2
62599,1
62600,1
62601,2
62602,1
62603,1
62604,1
62605,1
62606,1
62607,1
62608,0
62609,0
62610,1
62611,1
62612,1
62613,1
62614,1
62615,0
62616,2
62617,0
62618,0
62619,0
62620,1
62621,1
62622,1
62623,2
62624,1
62625,1
62626,1
62627,1
62628,1
62629,1
62630,1
62631,1
62632,0
62633,1
62634,2
62635,1
62636,0
62637,1
62638,2
62639,1
62640,1
62641,2
62642,1
62643,1
62644,1
62645,2
62646,1
62647,2
62648,1
62649,1
62650,1
62651,1
62652,0
62653,1
62654,1
62655,1
62656,1
62657,2
62658,1
62659,2
62660,1
62661,1
62662,1
62663,2
62664,1
62665,2
62666,0
62667,1
62668,0
62669,0
62670,1
62671,1
62672,1
62673,0
62674,2
62675,1
62676,0
62677,1
62678,0
62679,1
62680,1
62681,2
62682,0
62683,1
62684,0
62685,0
62686,2
62687,1
62688,2
62689,1
62690,1
62691,1
62692,1
62693,1
62694,1
62695,1
62696,1
62697,2
62698,1
62699,0
62700,1
62701,0
62702,1
62703,1
62704,1
62705,2
62706,1
62707,1
62708,1
62709,1
62710,0
62711,1
62712,1
62713,2
62714,0
62715,1
62716,0
62717,0
62718,1
62719,0
62720,1
62721,1
62722,0
62723,0
62724,1
62725,0
62726,0
62727,1
62728,1
62729,2
62730,1
62731,1
62732,1
62733,1
62734,1
62735,1
62736,2
62737,1
62738,0
62739,1
62740,0
62741,1
62742,1
62743,1
62744,1
62745,1
62746,1
62747,1
62748,0
62749,0
62750,1
62751,1
62752,1
62753,1
62754,2
62755,1
62756,0
62757,1
62758,1
62759,1
62760,0
62761,2
62762,1
62763,1
62764,1
62765,1
62766,1
62767,1
62768,1
62769,1
62770,2
62771,1
62772,0
62773,1
62774,1
62775,1
62776,2
62777,1
62778,0
62779,1
62780,0
62781,2
62782,1
62783,1
62784,1
62785,2
62786,1
62787,0
62788,1
62789,1
62790,1
62791,0
62792,1
62793,1
62794,2
62795,2
62796,1
62797,1
62798,1
62799,1
62800,2
62801,1
62802,1
62803,0
62804,1
62805,1
62806,1
62807,1
62808,1
62809,1
62810,2
62811,0
62812,1
62813,1
62814,1
62815,2
62816,1
62817,0
62818,2
62819,1
62820,1
62821,1
62822,1
62823,1
62824,1
62825,0
62826,1
62827,1
62828,0
62829,0
62830,2
62831,1
62832,0
62833,1
62834,1
62835,2
62836,2
62837,1
62838,1
62839,0
62840,1
62841,0
62842,1
62843,1
62844,1
62845,1
62846,0
62847,1
62848,0
62849,2
62850,1
62851,1
62852,1
62853,0
62854,1
62855,1
62856,1
62857,1
62858,0
62859,0
62860,1
62861,0
62862,1
62863,1
62864,1
62865,0
62866,1
62867,1
62868,1
62869,1
62870,0
62871,0
62872,1
62873,1
62874,1
62875,2
62876,2
62877,1
62878,0
62879,0
62880,2
62881,1
62882,0
62883,0
62884,1
62885,0
62886,1
62887,2
62888,1
62889,1
62890,1
62891,1
62892,1
62893,0
62894,1
62895,1
62896,1
62897,1
62898,0
62899,0
62900,1
62901,2
62902,1
62903,2
62904,1
62905,1
62906,1
62907,2
62908,0
62909,0
62910,0
62911,1
62912,0
62913,0
62914,0
62915,1
62916,1
62917,1
62918,1
62919,1
62920,1
62921,0
62922,1
62923,2
62924,0
62925,0
62926,1
62927,0
62928,1
62929,0
62930,0
62931,1
62932,0
62933,0
62934,1
62935,1
62936,2
62937,2
62938,1
62939,1
62940,1
62941,1
62942,2
62943,1
62944,1
62945,1
62946,1
62947,1
62948,2
62949,1
62950,0
62951,1
62952,0
62953,1
62954,1
62955,1
62956,1
62957,1
62958,1
62959,1
62960,1
62961,1
62962,1
62963,0
62964,2
62965,1
62966,1
62967,2
62968,1
62969,1
62970,0
62971,1
62972,1
62973,0
62974,1
62975,1
62976,0
62977,1
62978,1
62979,1
62980,2
62981,1
62982,1
62983,1
62984,1
62985,0
62986,0
62987,1
62988,2
62989,0
62990,0
62991,1
62992,1
62993,0
62994,1
62995,1
62996,0
62997,1
62998,2
62999,1
63000,1
63001,1
63002,2
63003,1
63004,1
63005,0
63006,1
63007,1
63008,0
63009,1
63010,0
63011,1
63012,1
63013,0
63014,1
63015,1
63016,2
63017,1
63018,0
63019,1
63020,0
63021,1
63022,2
63023,1
63024,1
63025,1
63026,1
63027,1
63028,1
63029,0
63030,1
63031,1
63032,1
63033,2
63034,1
63035,1
63036,1
63037,0
63038,1
63039,0
63040,1
63041,1
63042,1
63043,0
63044,0
63045,1
63046,0
63047,2
63048,1
63049,1
63050,2
63051,1
63052,2
63053,1
63054,1
63055,2
63056,2
63057,0
63058,1
63059,1
63060,1
63061,1
63062,0
63063,2
63064,2
63065,1
63066,1
63067,0
63068,1
63069,1
63070,1
63071,1
63072,0
63073,2
63074,1
63075,1
63076,1
63077,2
63078,1
63079,0
63080,1
63081,1
63082,2
63083,1
63084,1
63085,1
63086,0
63087,1
63088,0
63089,1
63090,0
63091,1
63092,1
63093,1
63094,1
63095,1
63096,0
63097,1
63098,1
63099,1
63100,1
63101,0
63102,1
63103,1
63104,0
63105,1
63106,1
63107,1
63108,0
63109,1
63110,2
63111,1
63112,2
63113,1
63114,1
63115,0
63116,0
63117,1
63118,1
63119,1
63120,1
63121,1
63122,1
63123,2
63124,0
63125,1
63126,1
63127,1
63128,0
63129,1
63130,2
63131,1
63132,2
63133,1
63134,2
63135,1
63136,1
63137,1
63138,1
63139,0
63140,1
63141,1
63142,1
63143,0
63144,1
63145,0
63146,1
63147,2
63148,0
63149,2
63150,0
63151,0
63152,0
63153,1
63154,1
63155,1
63156,1
63157,0
63158,0
63159,2
63160,0
63161,1
63162,0
63163,0
63164,1
63165,2
63166,1
63167,0
63168,1
63169,0
63170,1
63171,1
63172,1
63173,1
63174,0
63175,2
63176,0
63177,1
63178,2
63179,1
63180,1
63181,1
63182,1
63183,1
63184,0
63185,1
63186,0
63187,1
63188,1
63189,1
63190,1
63191,1
63192,1
63193,1
63194,1
63195,1
63196,1
63197,1
63198,1
63199,1
63200,0
63201,0
63202,1
63203,2
63204,1
63205,1
63206,0
63207,0
63208,1
63209,1
63210,1
63211,0
63212,1
63213,1
63214,0
63215,1
63216,0
63217,0
63218,1
63219,0
63220,0
63221,2
63222,0
63223,0
63224,1
63225,1
63226,0
63227,1
63228,1
63229,1
63230,2
63231,1
63232,1
63233,0
63234,1
63235,1
63236,0
63237,0
63238,2
63239,1
63240,1
63241,1
63242,1
63243,1
63244,1
63245,0
63246,1
63247,1
63248,2
63249,2
63250,0
63251,0
63252,1
63253,1
63254,1
63255,0
63256,2
63257,1
63258,0
63259,0
63260,1
63261,1
63262,2
63263,1
63264,1
63265,2
63266,1
63267,0
63268,1
63269,1
63270,1
63271,1
63272,1
63273,2
63274,0
63275,1
63276,0
63277,1
63278,0
63279,1
63280,1
63281,1
63282,1
63283,0
63284,1
63285,1
63286,1
63287,2
63288,1
63289,0
63290,0
63291,1
63292,0
63293,1
63294,1
63295,1
63296,1
63297,1
63298,1
63299,0
63300,0
63301,1
63302,0
63303,2
63304,0
63305,1
63306,1
63307,1
63308,2
63309,2
63310,1
63311,1
63312,1
63313,2
63314,0
63315,0
63316,1
63317,1
63318,1
63319,2
63320,1
63321,2
63322,1
63323,2
63324,1
63325,1
63326,1
63327,1
63328,1
63329,1
63330,2
63331,1
63332,0
63333,1
63334,0
63335,2
63336,1
63337,1
63338,1
63339,1
63340,1
63341,0
63342,1
63343,1
63344,1
63345,1
63346,1
63347,1
63348,1
63349,1
63350,1
63351,0
63352,0
63353,1
63354,1
63355,1
63356,1
63357,1
63358,1
63359,0
63360,1
63361,0
63362,1
63363,1
63364,1
63365,1
63366,1
63367,1
63368,1
63369,1
63370,2
63371,1
63372,0
63373,0
63374,2
63375,2
63376,1
63377,1
63378,1
63379,2
63380,1
63381,1
63382,1
63383,2
63384,1
63385,1
63386,1
63387,1
63388,1
63389,1
63390,1
63391,1
63392,0
63393,1
63394,0
63395,2
63396,2
63397,1
63398,1
63399,1
63400,2
63401,2
63402,0
63403,2
63404,1
63405,1
63406,0
63407,1
63408,1
63409,1
63410,1
63411,1
63412,2
63413,1
63414,1
63415,1
63416,0
63417,1
63418,1
63419,1
63420,2
63421,1
63422,1
63423,1
63424,2
63425,1
63426,1
63427,0
63428,0
63429,1
63430,0
63431,1
63432,1
63433,1
63434,2
63435,1
63436,0
63437,2
63438,1
63439,0
63440,1
63441,1
63442,1
63443,2
63444,1
63445,0
63446,1
63447,1
63448,2
63449,0
63450,1
63451,1
63452,2
63453,1
63454,1
63455,0
63456,1
63457,1
63458,1
63459,2
63460,1
63461,0
63462,1
63463,1
63464,0
63465,0
63466,0
63467,1
63468,1
63469,1
63470,1
63471,0
63472,1
63473,1
63474,1
63475,0
63476,2
63477,0
63478,1
63479,1
63480,1
63481,1
63482,1
63483,1
63484,2
63485,1
63486,1
63487,1
63488,0
63489,1
63490,1
63491,1
63492,1
63493,2
63494,1
63495,1
63496,1
63497,1
63498,1
63499,1
63500,0
63501,1
63502,1
63503,2
63504,0
63505,2
63506,1
63507,1
63508,1
63509,1
63510,0
63511,1
63512,0
63513,1
63514,0
63515,1
63516,1
63517,1
63518,0
63519,1
63520,1
63521,1
63522,1
63523,2
63524,1
63525,1
63526,0
63527,1
63528,1
63529,1
63530,0
63531,2
63532,1
63533,1
63534,1
63535,1
63536,0
63537,1
63538,1
63539,1
63540,1
63541,1
63542,1
63543,1
63544,0
63545,1
63546,2
63547,1
63548,1
63549,1
63550,2
63551,2
63552,2
63553,1
63554,1
63555,2
63556,1
63557,2
63558,0
63559,1
63560,1
63561,2
63562,1
63563,1
63564,2
63565,2
63566,0
63567,1
63568,1
63569,0
63570,2
63571,1
63572,1
63573,0
63574,1
63575,0
63576,1
63577,1
63578,2
63579,1
63580,2
63581,1
63582,2
63583,1
63584,1
63585,1
63586,1
63587,1
63588,1
63589,2
63590,2
63591,1
63592,1
63593,0
63594,1
63595,1
63596,1
63597,1
63598,1
63599,1
63600,2
63601,1
63602,2
63603,1
63604,1
63605,1
63606,1
63607,1
63608,2
63609,1
63610,1
63611,1
63612,1
63613,1
63614,1
63615,0
63616,2
63617,0
63618,1
63619,1
63620,1
63621,1
63622,0
63623,0
63624,1
63625,1
63626,2
63627,1
63628,1
63629,0
63630,1
63631,1
63632,1
63633,1
63634,1
63635,1
63636,2
63637,1
63638,1
63639,2
63640,1
63641,1
63642,1
63643,0
63644,1
63645,1
63646,1
63647,1
63648,0
63649,2
63650,1
63651,1
63652,1
63653,1
63654,1
63655,1
63656,1
63657,1
63658,1
63659,0
63660,0
63661,0
63662,0
63663,1
63664,1
63665,1
63666,1
63667,1
63668,0
63669,1
63670,1
63671,0
63672,1
63673,1
63674,0
63675,1
63676,2
63677,1
63678,1
63679,1
63680,1
63681,1
63682,1
63683,1
63684,1
63685,1
63686,1
63687,0
63688,1
63689,1
63690,1
63691,0
63692,1
63693,2
63694,1
63695,1
63696,1
63697,1
63698,2
63699,1
63700,2
63701,1
63702,1
63703,1
63704,1
63705,2
63706,2
63707,1
63708,1
63709,0
63710,0
63711,1
63712,2
63713,1
63714,1
63715,1
63716,1
63717,1
63718,1
63719,1
63720,1
63721,1
63722,1
63723,1
63724,0
63725,1
63726,1
63727,1
63728,2
63729,0
63730,1
63731,1
63732,0
63733,1
63734,1
63735,1
63736,1
63737,1
63738,1
63739,2
63740,0
63741,1
63742,1
63743,1
63744,1
63745,1
63746,1
63747,2
63748,0
63749,1
63750,1
63751,1
63752,1
63753,1
63754,0
63755,1
63756,1
63757,1
63758,2
63759,1
63760,1
63761,0
63762,1
63763,1
63764,2
63765,2
63766,1
63767,1
63768,1
63769,0
63770,1
63771,1
63772,1
63773,2
63774,2
63775,2
63776,2
63777,0
63778,2
63779,1
63780,1
63781,0
63782,1
63783,1
63784,1
63785,1
63786,1
63787,1
63788,1
63789,1
63790,1
63791,1
63792,1
63793,0
63794,1
63795,1
63796,0
63797,1
63798,1
63799,1
63800,0
63801,1
63802,0
63803,1
63804,1
63805,1
63806,1
63807,1
63808,2
63809,1
63810,0
63811,1
63812,1
63813,2
63814,1
63815,1
63816,0
63817,1
63818,1
63819,1
63820,1
63821,1
63822,0
63823,1
63824,1
63825,1
63826,0
63827,2
63828,1
63829,1
63830,1
63831,0
63832,1
63833,1
63834,1
63835,1
63836,1
63837,1
63838,1
63839,1
63840,1
63841,0
63842,2
63843,1
63844,1
63845,0
63846,0
63847,1
63848,1
63849,1
63850,1
63851,0
63852,2
63853,2
63854,1
63855,1
63856,2
63857,1
63858,1
63859,1
63860,1
63861,0
63862,2
63863,1
63864,1
63865,2
63866,1
63867,1
63868,0
63869,2
63870,1
63871,2
63872,0
63873,1
63874,1
63875,1
63876,1
63877,1
63878,2
63879,1
63880,1
63881,1
63882,2
63883,1
63884,0
63885,1
63886,1
63887,0
63888,1
63889,1
63890,1
63891,0
63892,1
63893,2
63894,1
63895,0
63896,1
63897,1
63898,1
63899,1
63900,1
63901,1
63902,0
63903,1
63904,1
63905,2
63906,1
63907,1
63908,1
63909,1
63910,2
63911,2
63912,2
63913,1
63914,1
63915,1
63916,1
63917,0
63918,1
63919,1
63920,2
63921,1
63922,0
63923,1
63924,1
63925,1
63926,2
63927,1
63928,1
63929,2
63930,0
63931,1
63932,2
63933,1
63934,1
63935,1
63936,1
63937,1
63938,1
63939,1
63940,1
63941,1
63942,1
63943,1
63944,2
63945,0
63946,0
63947,2
63948,0
63949,1
63950,1
63951,2
63952,2
63953,2
63954,0
63955,1
63956,2
63957,1
63958,0
63959,1
63960,0
63961,1
63962,0
63963,1
63964,0
63965,1
63966,1
63967,1
63968,0
63969,1
63970,1
63971,2
63972,1
63973,0
63974,0
63975,0
63976,0
63977,2
63978,0
63979,1
63980,2
63981,0
63982,1
63983,0
63984,1
63985,1
63986,1
63987,1
63988,1
63989,1
63990,1
63991,1
63992,1
63993,1
63994,1
63995,1
63996,1
63997,1
63998,1
63999,1
64000,0
64001,1
64002,1
64003,1
64004,0
64005,1
64006,2
64007,2
64008,1
64009,0
64010,1
64011,1
64012,0
64013,1
64014,1
64015,0
64016,0
64017,1
64018,1
64019,0
64020,2
64021,0
64022,1
64023,0
64024,1
64025,1
64026,1
64027,1
64028,1
64029,0
64030,1
64031,1
64032,1
64033,1
64034,2
64035,0
64036,0
64037,1
64038,1
64039,1
64040,0
64041,0
64042,1
64043,0
64044,1
64045,1
64046,1
64047,1
64048,2
64049,1
64050,1
64051,1
64052,0
64053,1
64054,1
64055,1
64056,2
64057,1
64058,0
64059,0
64060,0
64061,1
64062,1
64063,1
64064,0
64065,1
64066,1
64067,1
64068,0
64069,1
64070,1
64071,0
64072,1
64073,1
64074,0
64075,1
64076,1
64077,1
64078,1
64079,1
64080,0
64081,1
64082,0
64083,1
64084,1
64085,1
64086,1
64087,1
64088,2
64089,1
64090,0
64091,1
64092,1
64093,1
64094,0
64095,0
64096,1
64097,1
64098,1
64099,1
64100,0
64101,1
64102,1
64103,1
64104,1
64105,1
64106,1
64107,1
64108,2
64109,1
64110,1
64111,1
64112,1
64113,1
64114,0
64115,1
64116,2
64117,0
64118,0
64119,1
64120,1
64121,0
64122,1
64123,1
64124,1
64125,1
64126,1
64127,1
64128,0
64129,1
64130,1
64131,1
64132,0
64133,1
64134,1
64135,1
64136,1
64137,1
64138,1
64139,1
64140,2
64141,1
64142,1
64143,1
64144,1
64145,0
64146,1
64147,0
64148,1
64149,1
64150,1
64151,1
64152,0
64153,1
64154,1
64155,2
64156,1
64157,1
64158,0
64159,1
64160,1
64161,2
64162,1
64163,1
64164,0
64165,1
64166,1
64167,2
64168,1
64169,0
64170,2
64171,1
64172,0
64173,1
64174,1
64175,1
64176,2
64177,1
64178,1
64179,1
64180,1
64181,2
64182,0
64183,1
64184,1
64185,2
64186,1
64187,0
64188,0
64189,2
64190,1
64191,1
64192,0
64193,1
64194,0
64195,2
64196,2
64197,1
64198,1
64199,1
64200,1
64201,1
64202,2
64203,1
64204,0
64205,1
64206,1
64207,1
64208,1
64209,0
64210,0
64211,0
64212,1
64213,0
64214,1
64215,1
64216,1
64217,1
64218,1
64219,1
64220,1
64221,1
64222,1
64223,1
64224,1
64225,1
64226,1
64227,0
64228,1
64229,1
64230,1
64231,1
64232,0
64233,1
64234,1
64235,0
64236,1
64237,1
64238,1
64239,1
64240,2
64241,2
64242,1
64243,1
64244,1
64245,1
64246,1
64247,2
64248,1
64249,1
64250,1
64251,1
64252,1
64253,1
64254,1
64255,2
64256,1
64257,1
64258,1
64259,0
64260,1
64261,1
64262,1
64263,2
64264,1
64265,1
64266,1
64267,0
64268,0
64269,1
64270,0
64271,1
64272,0
64273,1
64274,1
64275,0
64276,2
64277,2
64278,1
64279,1
64280,0
64281,0
64282,1
64283,1
64284,1
64285,1
64286,1
64287,1
64288,1
64289,1
64290,1
64291,1
64292,0
64293,0
64294,0
64295,1
64296,1
64297,1
64298,0
64299,1
64300,2
64301,1
64302,1
64303,1
64304,1
64305,2
64306,1
64307,0
64308,0
64309,1
64310,1
64311,1
64312,1
64313,0
64314,0
64315,0
64316,1
64317,0
64318,1
64319,0
64320,0
64321,0
64322,1
64323,0
64324,2
64325,1
64326,1
64327,1
64328,1
64329,0
64330,1
64331,1
64332,1
64333,1
64334,1
64335,1
64336,0
64337,1
64338,1
64339,1
64340,1
64341,1
64342,1
64343,0
64344,1
64345,1
64346,2
64347,1
64348,0
64349,1
64350,0
64351,1
64352,1
64353,1
64354,2
64355,0
64356,1
64357,1
64358,1
64359,2
64360,2
64361,1
64362,0
64363,0
64364,1
64365,0
64366,1
64367,1
64368,1
64369,1
64370,0
64371,1
64372,2
64373,2
64374,2
64375,1
64376,2
64377,1
64378,1
64379,2
64380,2
64381,0
64382,2
64383,1
64384,1
64385,0
64386,1
64387,0
64388,1
64389,0
64390,1
64391,1
64392,1
64393,1
64394,1
64395,1
64396,0
64397,1
64398,1
64399,1
64400,1
64401,1
64402,1
64403,2
64404,1
64405,1
64406,1
64407,0
64408,1
64409,1
64410,2
64411,0
64412,0
64413,1
64414,1
64415,1
64416,1
64417,1
64418,0
64419,1
64420,1
64421,1
64422,0
64423,1
64424,2
64425,0
64426,2
64427,1
64428,0
64429,1
64430,1
64431,1
64432,1
64433,1
64434,1
64435,1
64436,0
64437,0
64438,1
64439,0
64440,0
64441,1
64442,1
64443,1
64444,1
64445,1
64446,1
64447,0
64448,0
64449,1
64450,2
64451,1
64452,1
64453,2
64454,1
64455,1
64456,1
64457,0
64458,1
64459,0
64460,1
64461,1
64462,0
64463,1
64464,1
64465,1
64466,2
64467,2
64468,1
64469,1
64470,1
64471,1
64472,1
64473,1
64474,1
64475,0
64476,1
64477,1
64478,0
64479,2
64480,1
64481,0
64482,0
64483,0
64484,1
64485,1
64486,1
64487,1
64488,1
64489,1
64490,1
64491,0
64492,1
64493,1
64494,1
64495,1
64496,2
64497,1
64498,0
64499,1
64500,2
64501,1
64502,2
64503,1
64504,1
64505,2
64506,1
64507,0
64508,2
64509,2
64510,1
